Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 20400: loss 3.9766, time 261.43ms, mfu 4.17%
iter 20410: loss 4.0864, time 261.36ms, mfu 4.17%
iter 20420: loss 3.9542, time 261.77ms, mfu 4.17%
iter 20430: loss 4.1109, time 261.34ms, mfu 4.17%
iter 20440: loss 3.9736, time 261.51ms, mfu 4.17%
iter 20450: loss 4.8332, time 261.28ms, mfu 4.17%
iter 20460: loss 4.0303, time 261.52ms, mfu 4.17%
iter 20470: loss 4.0795, time 261.40ms, mfu 4.17%
iter 20480: loss 3.9084, time 261.29ms, mfu 4.17%
iter 20490: loss 4.5379, time 261.21ms, mfu 4.17%
step 20500: train loss 4.1946, val loss 4.2048
saving checkpoint to out-nano-gpt2-ReGLU
iter 20500: loss 3.9250, time 5881.54ms, mfu 3.78%
iter 20510: loss 4.1940, time 261.35ms, mfu 3.82%
iter 20520: loss 4.0712, time 261.71ms, mfu 3.85%
iter 20530: loss 4.2495, time 261.57ms, mfu 3.88%
iter 20540: loss 3.8598, time 261.98ms, mfu 3.91%
iter 20550: loss 4.2813, time 261.45ms, mfu 3.94%
iter 20560: loss 4.2021, time 261.18ms, mfu 3.96%
iter 20570: loss 4.2190, time 261.65ms, mfu 3.98%
iter 20580: loss 4.2702, time 261.56ms, mfu 4.00%
iter 20590: loss 4.3509, time 261.48ms, mfu 4.02%
iter 20600: loss 4.5025, time 261.26ms, mfu 4.04%
iter 20610: loss 4.2090, time 261.37ms, mfu 4.05%
iter 20620: loss 4.0441, time 261.67ms, mfu 4.06%
iter 20630: loss 4.8239, time 261.43ms, mfu 4.07%
iter 20640: loss 4.3409, time 261.53ms, mfu 4.08%
iter 20650: loss 3.9654, time 261.54ms, mfu 4.09%
iter 20660: loss 4.3302, time 261.48ms, mfu 4.10%
iter 20670: loss 4.4759, time 261.78ms, mfu 4.11%
iter 20680: loss 4.3493, time 261.35ms, mfu 4.12%
iter 20690: loss 4.2396, time 261.34ms, mfu 4.12%
iter 20700: loss 4.4715, time 261.43ms, mfu 4.13%
iter 20710: loss 3.8953, time 261.61ms, mfu 4.13%
iter 20720: loss 4.3761, time 261.55ms, mfu 4.14%
iter 20730: loss 4.2035, time 261.68ms, mfu 4.14%
iter 20740: loss 4.0951, time 261.37ms, mfu 4.14%
iter 20750: loss 4.4617, time 261.37ms, mfu 4.15%
iter 20760: loss 4.1663, time 261.32ms, mfu 4.15%
iter 20770: loss 4.6702, time 261.68ms, mfu 4.15%
iter 20780: loss 4.0140, time 261.56ms, mfu 4.15%
iter 20790: loss 4.3042, time 261.52ms, mfu 4.16%
iter 20800: loss 4.4416, time 261.52ms, mfu 4.16%
iter 20810: loss 4.1451, time 261.52ms, mfu 4.16%
iter 20820: loss 4.0688, time 261.66ms, mfu 4.16%
iter 20830: loss 3.9351, time 261.59ms, mfu 4.16%
iter 20840: loss 4.2709, time 261.45ms, mfu 4.16%
iter 20850: loss 4.0818, time 261.40ms, mfu 4.17%
iter 20860: loss 4.2216, time 261.45ms, mfu 4.17%
iter 20870: loss 4.1427, time 261.71ms, mfu 4.17%
iter 20880: loss 4.2261, time 261.48ms, mfu 4.17%
iter 20890: loss 4.1260, time 261.43ms, mfu 4.17%
iter 20900: loss 4.4362, time 261.29ms, mfu 4.17%
iter 20910: loss 4.5885, time 261.28ms, mfu 4.17%
iter 20920: loss 4.4127, time 261.56ms, mfu 4.17%
iter 20930: loss 3.9442, time 261.88ms, mfu 4.17%
iter 20940: loss 4.0129, time 261.46ms, mfu 4.17%
iter 20950: loss 4.0322, time 261.31ms, mfu 4.17%
iter 20960: loss 3.8504, time 261.30ms, mfu 4.17%
iter 20970: loss 4.0666, time 261.59ms, mfu 4.17%
iter 20980: loss 4.1308, time 261.88ms, mfu 4.17%
iter 20990: loss 4.4832, time 261.58ms, mfu 4.17%
step 21000: train loss 4.2127, val loss 4.2174
iter 21000: loss 4.1470, time 5512.48ms, mfu 3.78%
iter 21010: loss 4.1291, time 261.57ms, mfu 3.82%
iter 21020: loss 4.2007, time 261.57ms, mfu 3.85%
iter 21030: loss 4.4438, time 261.25ms, mfu 3.88%
iter 21040: loss 4.0756, time 261.29ms, mfu 3.91%
iter 21050: loss 4.3640, time 261.67ms, mfu 3.94%
iter 21060: loss 3.9400, time 261.46ms, mfu 3.96%
iter 21070: loss 4.4784, time 261.70ms, mfu 3.98%
iter 21080: loss 4.4184, time 261.46ms, mfu 4.00%
iter 21090: loss 3.8802, time 261.33ms, mfu 4.02%
iter 21100: loss 4.2491, time 261.38ms, mfu 4.04%
iter 21110: loss 4.3409, time 261.44ms, mfu 4.05%
iter 21120: loss 4.1064, time 261.31ms, mfu 4.06%
iter 21130: loss 4.1803, time 261.30ms, mfu 4.08%
iter 21140: loss 4.3954, time 261.29ms, mfu 4.09%
iter 21150: loss 4.1328, time 261.63ms, mfu 4.09%
iter 21160: loss 4.5828, time 261.42ms, mfu 4.10%
iter 21170: loss 4.2918, time 261.41ms, mfu 4.11%
iter 21180: loss 4.2045, time 261.44ms, mfu 4.12%
iter 21190: loss 4.0570, time 261.34ms, mfu 4.12%
iter 21200: loss 4.0824, time 261.28ms, mfu 4.13%
iter 21210: loss 4.1627, time 261.43ms, mfu 4.13%
iter 21220: loss 3.9399, time 261.35ms, mfu 4.14%
iter 21230: loss 4.0932, time 261.45ms, mfu 4.14%
iter 21240: loss 3.9006, time 261.47ms, mfu 4.15%
iter 21250: loss 4.3028, time 261.87ms, mfu 4.15%
iter 21260: loss 3.6727, time 261.54ms, mfu 4.15%
iter 21270: loss 4.0559, time 261.51ms, mfu 4.15%
iter 21280: loss 4.2878, time 261.43ms, mfu 4.16%
iter 21290: loss 4.5111, time 261.56ms, mfu 4.16%
iter 21300: loss 4.1891, time 261.47ms, mfu 4.16%
iter 21310: loss 4.0475, time 261.51ms, mfu 4.16%
iter 21320: loss 4.1532, time 261.33ms, mfu 4.16%
iter 21330: loss 4.1904, time 261.37ms, mfu 4.16%
iter 21340: loss 4.2400, time 261.43ms, mfu 4.17%
iter 21350: loss 4.0937, time 261.71ms, mfu 4.17%
iter 21360: loss 3.8409, time 261.64ms, mfu 4.17%
iter 21370: loss 4.4332, time 261.44ms, mfu 4.17%
iter 21380: loss 4.2097, time 261.45ms, mfu 4.17%
iter 21390: loss 4.0478, time 261.30ms, mfu 4.17%
iter 21400: loss 4.1158, time 262.66ms, mfu 4.17%
iter 21410: loss 4.3576, time 261.82ms, mfu 4.17%
iter 21420: loss 4.3116, time 261.57ms, mfu 4.17%
iter 21430: loss 4.4078, time 261.59ms, mfu 4.17%
iter 21440: loss 4.1997, time 261.36ms, mfu 4.17%
iter 21450: loss 3.9939, time 261.56ms, mfu 4.17%
iter 21460: loss 4.2263, time 261.53ms, mfu 4.17%
iter 21470: loss 4.1985, time 261.69ms, mfu 4.17%
iter 21480: loss 4.1475, time 261.47ms, mfu 4.17%
iter 21490: loss 4.1809, time 261.32ms, mfu 4.17%
step 21500: train loss 4.2047, val loss 4.2154
iter 21500: loss 3.8919, time 5503.70ms, mfu 3.78%
iter 21510: loss 4.1756, time 261.65ms, mfu 3.82%
iter 21520: loss 4.0247, time 261.65ms, mfu 3.85%
iter 21530: loss 4.2912, time 261.68ms, mfu 3.88%
iter 21540: loss 3.8973, time 261.41ms, mfu 3.91%
iter 21550: loss 4.2788, time 261.38ms, mfu 3.94%
iter 21560: loss 4.1830, time 261.52ms, mfu 3.96%
iter 21570: loss 4.0547, time 261.63ms, mfu 3.98%
iter 21580: loss 4.3310, time 261.77ms, mfu 4.00%
iter 21590: loss 4.3974, time 261.76ms, mfu 4.02%
iter 21600: loss 4.2555, time 261.28ms, mfu 4.04%
iter 21610: loss 4.2496, time 261.40ms, mfu 4.05%
iter 21620: loss 4.2314, time 261.89ms, mfu 4.06%
iter 21630: loss 3.9022, time 261.45ms, mfu 4.07%
iter 21640: loss 3.8215, time 261.21ms, mfu 4.08%
iter 21650: loss 3.7964, time 261.50ms, mfu 4.09%
iter 21660: loss 4.2343, time 261.39ms, mfu 4.10%
iter 21670: loss 4.6048, time 261.61ms, mfu 4.11%
iter 21680: loss 4.0916, time 261.40ms, mfu 4.12%
iter 21690: loss 4.0052, time 261.60ms, mfu 4.12%
iter 21700: loss 4.2658, time 261.45ms, mfu 4.13%
iter 21710: loss 4.1215, time 261.46ms, mfu 4.13%
iter 21720: loss 4.3210, time 261.51ms, mfu 4.14%
iter 21730: loss 4.2563, time 261.66ms, mfu 4.14%
iter 21740: loss 4.0319, time 261.28ms, mfu 4.14%
iter 21750: loss 4.1425, time 261.40ms, mfu 4.15%
iter 21760: loss 3.8698, time 261.47ms, mfu 4.15%
iter 21770: loss 4.5747, time 261.29ms, mfu 4.15%
iter 21780: loss 4.3052, time 261.43ms, mfu 4.16%
iter 21790: loss 4.0794, time 261.35ms, mfu 4.16%
iter 21800: loss 4.3941, time 261.32ms, mfu 4.16%
iter 21810: loss 3.8109, time 261.37ms, mfu 4.16%
iter 21820: loss 4.4320, time 261.68ms, mfu 4.16%
iter 21830: loss 3.9610, time 261.32ms, mfu 4.16%
iter 21840: loss 4.4080, time 261.37ms, mfu 4.17%
iter 21850: loss 4.6087, time 261.38ms, mfu 4.17%
iter 21860: loss 4.1180, time 261.90ms, mfu 4.17%
iter 21870: loss 4.1207, time 261.57ms, mfu 4.17%
iter 21880: loss 4.0341, time 261.29ms, mfu 4.17%
iter 21890: loss 4.2172, time 261.41ms, mfu 4.17%
iter 21900: loss 4.2370, time 261.48ms, mfu 4.17%
iter 21910: loss 4.3308, time 261.54ms, mfu 4.17%
iter 21920: loss 4.0860, time 261.40ms, mfu 4.17%
iter 21930: loss 4.1378, time 261.36ms, mfu 4.17%
iter 21940: loss 3.6505, time 261.27ms, mfu 4.17%
iter 21950: loss 4.2266, time 261.79ms, mfu 4.17%
iter 21960: loss 4.3704, time 261.68ms, mfu 4.17%
iter 21970: loss 4.1281, time 261.82ms, mfu 4.17%
iter 21980: loss 4.2241, time 261.34ms, mfu 4.17%
iter 21990: loss 4.3475, time 261.38ms, mfu 4.17%
step 22000: train loss 4.1733, val loss 4.1920
saving checkpoint to out-nano-gpt2-ReGLU
iter 22000: loss 4.0859, time 5875.44ms, mfu 3.77%
iter 22010: loss 4.1988, time 261.64ms, mfu 3.81%
iter 22020: loss 4.4457, time 261.29ms, mfu 3.85%
iter 22030: loss 4.0695, time 261.47ms, mfu 3.88%
iter 22040: loss 4.1878, time 261.49ms, mfu 3.91%
iter 22050: loss 4.1146, time 261.68ms, mfu 3.94%
iter 22060: loss 4.0180, time 261.30ms, mfu 3.96%
iter 22070: loss 4.3433, time 261.24ms, mfu 3.98%
iter 22080: loss 4.0250, time 261.32ms, mfu 4.00%
iter 22090: loss 4.1182, time 261.30ms, mfu 4.02%
iter 22100: loss 4.3454, time 261.67ms, mfu 4.04%
iter 22110: loss 4.1886, time 261.42ms, mfu 4.05%
iter 22120: loss 4.3332, time 261.37ms, mfu 4.06%
iter 22130: loss 3.8928, time 261.29ms, mfu 4.07%
iter 22140: loss 4.4190, time 261.55ms, mfu 4.08%
iter 22150: loss 4.3067, time 261.51ms, mfu 4.09%
iter 22160: loss 4.4608, time 261.33ms, mfu 4.10%
iter 22170: loss 4.4331, time 261.30ms, mfu 4.11%
iter 22180: loss 4.2540, time 261.50ms, mfu 4.12%
iter 22190: loss 4.5599, time 261.87ms, mfu 4.12%
iter 22200: loss 4.3161, time 261.66ms, mfu 4.13%
iter 22210: loss 4.3659, time 261.35ms, mfu 4.13%
iter 22220: loss 4.2864, time 261.41ms, mfu 4.14%
iter 22230: loss 4.3958, time 261.35ms, mfu 4.14%
iter 22240: loss 4.5639, time 261.81ms, mfu 4.14%
iter 22250: loss 4.2521, time 261.63ms, mfu 4.15%
iter 22260: loss 4.4373, time 261.31ms, mfu 4.15%
iter 22270: loss 4.2907, time 261.35ms, mfu 4.15%
iter 22280: loss 3.9964, time 261.42ms, mfu 4.16%
iter 22290: loss 4.4998, time 261.83ms, mfu 4.16%
iter 22300: loss 4.5695, time 261.75ms, mfu 4.16%
iter 22310: loss 4.6616, time 261.24ms, mfu 4.16%
iter 22320: loss 4.5047, time 261.37ms, mfu 4.16%
iter 22330: loss 4.2607, time 261.40ms, mfu 4.16%
iter 22340: loss 4.3648, time 261.91ms, mfu 4.16%
iter 22350: loss 4.1614, time 261.61ms, mfu 4.17%
iter 22360: loss 4.3499, time 261.34ms, mfu 4.17%
iter 22370: loss 4.5602, time 261.24ms, mfu 4.17%
iter 22380: loss 3.9485, time 261.23ms, mfu 4.17%
iter 22390: loss 3.8069, time 261.58ms, mfu 4.17%
iter 22400: loss 4.0673, time 261.55ms, mfu 4.17%
iter 22410: loss 4.5325, time 261.53ms, mfu 4.17%
iter 22420: loss 3.9817, time 261.53ms, mfu 4.17%
iter 22430: loss 3.9817, time 261.27ms, mfu 4.17%
iter 22440: loss 3.9371, time 261.72ms, mfu 4.17%
iter 22450: loss 4.4819, time 261.62ms, mfu 4.17%
iter 22460: loss 4.0802, time 261.58ms, mfu 4.17%
iter 22470: loss 4.2779, time 261.37ms, mfu 4.17%
iter 22480: loss 4.7189, time 261.44ms, mfu 4.17%
iter 22490: loss 4.1415, time 261.32ms, mfu 4.17%
step 22500: train loss 4.1929, val loss 4.2177
iter 22500: loss 4.4953, time 5504.13ms, mfu 3.78%
iter 22510: loss 4.2500, time 261.81ms, mfu 3.82%
iter 22520: loss 4.1000, time 261.61ms, mfu 3.85%
iter 22530: loss 4.7260, time 261.39ms, mfu 3.88%
iter 22540: loss 4.3770, time 261.43ms, mfu 3.91%
iter 22550: loss 3.9484, time 261.36ms, mfu 3.94%
iter 22560: loss 4.3392, time 261.93ms, mfu 3.96%
iter 22570: loss 4.1186, time 261.40ms, mfu 3.98%
iter 22580: loss 4.2063, time 261.36ms, mfu 4.00%
iter 22590: loss 4.0949, time 261.31ms, mfu 4.02%
iter 22600: loss 4.3408, time 261.70ms, mfu 4.04%
iter 22610: loss 4.0337, time 261.65ms, mfu 4.05%
iter 22620: loss 4.2933, time 261.39ms, mfu 4.06%
iter 22630: loss 4.1850, time 261.32ms, mfu 4.07%
iter 22640: loss 4.2412, time 261.30ms, mfu 4.08%
iter 22650: loss 4.0903, time 261.47ms, mfu 4.09%
iter 22660: loss 4.0517, time 261.51ms, mfu 4.10%
iter 22670: loss 4.2709, time 261.50ms, mfu 4.11%
iter 22680: loss 4.0633, time 261.38ms, mfu 4.12%
iter 22690: loss 4.3660, time 261.55ms, mfu 4.12%
iter 22700: loss 4.1352, time 261.77ms, mfu 4.13%
iter 22710: loss 4.2618, time 261.61ms, mfu 4.13%
iter 22720: loss 4.4553, time 261.74ms, mfu 4.14%
iter 22730: loss 4.3014, time 261.38ms, mfu 4.14%
iter 22740: loss 4.3233, time 261.28ms, mfu 4.14%
iter 22750: loss 4.2555, time 261.62ms, mfu 4.15%
iter 22760: loss 4.1794, time 261.65ms, mfu 4.15%
iter 22770: loss 4.0501, time 261.29ms, mfu 4.15%
iter 22780: loss 4.1968, time 261.28ms, mfu 4.16%
iter 22790: loss 4.3629, time 261.24ms, mfu 4.16%
iter 22800: loss 4.0227, time 261.44ms, mfu 4.16%
iter 22810: loss 3.9768, time 261.46ms, mfu 4.16%
iter 22820: loss 4.5782, time 261.54ms, mfu 4.16%
iter 22830: loss 4.1221, time 261.40ms, mfu 4.16%
iter 22840: loss 4.1859, time 261.40ms, mfu 4.17%
iter 22850: loss 4.5166, time 261.68ms, mfu 4.17%
iter 22860: loss 4.2694, time 261.42ms, mfu 4.17%
iter 22870: loss 3.8227, time 261.42ms, mfu 4.17%
iter 22880: loss 4.1635, time 261.37ms, mfu 4.17%
iter 22890: loss 4.1564, time 261.31ms, mfu 4.17%
iter 22900: loss 4.2220, time 261.39ms, mfu 4.17%
iter 22910: loss 4.1389, time 261.39ms, mfu 4.17%
iter 22920: loss 4.0344, time 261.46ms, mfu 4.17%
iter 22930: loss 4.2623, time 261.24ms, mfu 4.17%
iter 22940: loss 4.2561, time 261.41ms, mfu 4.17%
iter 22950: loss 4.1911, time 261.34ms, mfu 4.17%
iter 22960: loss 3.8869, time 262.04ms, mfu 4.17%
iter 22970: loss 4.1623, time 261.59ms, mfu 4.17%
iter 22980: loss 4.3008, time 261.43ms, mfu 4.17%
iter 22990: loss 4.3553, time 261.33ms, mfu 4.17%
step 23000: train loss 4.1793, val loss 4.2084
iter 23000: loss 4.2381, time 5512.17ms, mfu 3.78%
iter 23010: loss 4.2088, time 261.28ms, mfu 3.82%
iter 23020: loss 4.1644, time 261.40ms, mfu 3.85%
iter 23030: loss 3.9977, time 261.50ms, mfu 3.89%
iter 23040: loss 3.9093, time 261.54ms, mfu 3.91%
iter 23050: loss 3.9999, time 261.48ms, mfu 3.94%
iter 23060: loss 4.1507, time 261.57ms, mfu 3.96%
iter 23070: loss 4.0578, time 261.37ms, mfu 3.99%
iter 23080: loss 4.0554, time 261.29ms, mfu 4.00%
iter 23090: loss 3.9306, time 261.70ms, mfu 4.02%
iter 23100: loss 4.0436, time 261.58ms, mfu 4.04%
iter 23110: loss 4.1259, time 261.46ms, mfu 4.05%
iter 23120: loss 3.6286, time 261.37ms, mfu 4.06%
iter 23130: loss 4.0703, time 261.31ms, mfu 4.07%
iter 23140: loss 4.1324, time 261.37ms, mfu 4.09%
iter 23150: loss 3.8385, time 261.70ms, mfu 4.09%
iter 23160: loss 3.9567, time 261.34ms, mfu 4.10%
iter 23170: loss 4.1690, time 261.28ms, mfu 4.11%
iter 23180: loss 4.3593, time 261.29ms, mfu 4.12%
iter 23190: loss 3.9475, time 261.30ms, mfu 4.12%
iter 23200: loss 4.0378, time 261.65ms, mfu 4.13%
iter 23210: loss 3.8229, time 261.45ms, mfu 4.13%
iter 23220: loss 4.1274, time 261.40ms, mfu 4.14%
iter 23230: loss 4.1783, time 261.30ms, mfu 4.14%
iter 23240: loss 4.3883, time 261.54ms, mfu 4.14%
iter 23250: loss 4.0690, time 261.71ms, mfu 4.15%
iter 23260: loss 4.0281, time 261.72ms, mfu 4.15%
iter 23270: loss 4.0792, time 261.41ms, mfu 4.15%
iter 23280: loss 4.0411, time 261.40ms, mfu 4.16%
iter 23290: loss 4.4182, time 261.38ms, mfu 4.16%
iter 23300: loss 4.0809, time 261.73ms, mfu 4.16%
iter 23310: loss 4.3238, time 261.87ms, mfu 4.16%
iter 23320: loss 4.5351, time 261.52ms, mfu 4.16%
iter 23330: loss 4.2980, time 261.27ms, mfu 4.16%
iter 23340: loss 4.1901, time 261.39ms, mfu 4.16%
iter 23350: loss 3.9850, time 261.54ms, mfu 4.17%
iter 23360: loss 4.0602, time 261.78ms, mfu 4.17%
iter 23370: loss 4.5051, time 261.53ms, mfu 4.17%
iter 23380: loss 4.0041, time 261.33ms, mfu 4.17%
iter 23390: loss 3.8624, time 261.35ms, mfu 4.17%
iter 23400: loss 4.1613, time 261.33ms, mfu 4.17%
iter 23410: loss 3.8764, time 261.51ms, mfu 4.17%
iter 23420: loss 4.1417, time 261.33ms, mfu 4.17%
iter 23430: loss 4.2937, time 261.53ms, mfu 4.17%
iter 23440: loss 3.8430, time 261.39ms, mfu 4.17%
iter 23450: loss 4.1560, time 261.84ms, mfu 4.17%
iter 23460: loss 4.2319, time 261.43ms, mfu 4.17%
iter 23470: loss 3.9527, time 261.70ms, mfu 4.17%
iter 23480: loss 4.1097, time 261.39ms, mfu 4.17%
iter 23490: loss 3.9082, time 261.45ms, mfu 4.17%
step 23500: train loss 4.1780, val loss 4.2020
iter 23500: loss 4.2730, time 5512.03ms, mfu 3.78%
iter 23510: loss 4.4128, time 261.36ms, mfu 3.82%
iter 23520: loss 4.6320, time 261.40ms, mfu 3.85%
iter 23530: loss 4.3426, time 261.30ms, mfu 3.89%
iter 23540: loss 4.2899, time 261.50ms, mfu 3.91%
iter 23550: loss 4.2376, time 261.47ms, mfu 3.94%
iter 23560: loss 4.2623, time 261.37ms, mfu 3.96%
iter 23570: loss 4.0965, time 261.46ms, mfu 3.99%
iter 23580: loss 3.7734, time 261.37ms, mfu 4.00%
iter 23590: loss 4.2061, time 261.78ms, mfu 4.02%
iter 23600: loss 4.2429, time 261.62ms, mfu 4.04%
iter 23610: loss 4.1657, time 261.62ms, mfu 4.05%
iter 23620: loss 4.1777, time 261.29ms, mfu 4.06%
iter 23630: loss 4.5964, time 261.32ms, mfu 4.07%
iter 23640: loss 4.4506, time 261.86ms, mfu 4.08%
iter 23650: loss 4.2921, time 261.61ms, mfu 4.09%
iter 23660: loss 4.2124, time 261.47ms, mfu 4.10%
iter 23670: loss 4.0960, time 261.31ms, mfu 4.11%
iter 23680: loss 3.9627, time 261.54ms, mfu 4.12%
iter 23690: loss 4.2014, time 261.62ms, mfu 4.12%
iter 23700: loss 3.9793, time 261.69ms, mfu 4.13%
iter 23710: loss 4.5350, time 261.85ms, mfu 4.13%
iter 23720: loss 4.3717, time 261.37ms, mfu 4.14%
iter 23730: loss 4.2234, time 261.57ms, mfu 4.14%
iter 23740: loss 4.0865, time 261.80ms, mfu 4.14%
iter 23750: loss 4.1124, time 261.73ms, mfu 4.15%
iter 23760: loss 4.3061, time 261.33ms, mfu 4.15%
iter 23770: loss 3.8922, time 261.36ms, mfu 4.15%
iter 23780: loss 4.2492, time 261.38ms, mfu 4.15%
iter 23790: loss 4.2576, time 261.87ms, mfu 4.16%
iter 23800: loss 4.0951, time 261.61ms, mfu 4.16%
iter 23810: loss 3.9188, time 261.35ms, mfu 4.16%
iter 23820: loss 3.9956, time 261.34ms, mfu 4.16%
iter 23830: loss 4.3182, time 261.39ms, mfu 4.16%
iter 23840: loss 3.8785, time 261.75ms, mfu 4.16%
iter 23850: loss 3.8438, time 261.45ms, mfu 4.17%
iter 23860: loss 4.3344, time 261.64ms, mfu 4.17%
iter 23870: loss 4.3440, time 261.45ms, mfu 4.17%
iter 23880: loss 4.1388, time 261.45ms, mfu 4.17%
iter 23890: loss 4.2837, time 261.51ms, mfu 4.17%
iter 23900: loss 4.2591, time 261.99ms, mfu 4.17%
iter 23910: loss 4.1054, time 261.84ms, mfu 4.17%
iter 23920: loss 4.4115, time 261.42ms, mfu 4.17%
iter 23930: loss 4.0913, time 261.27ms, mfu 4.17%
iter 23940: loss 4.3342, time 261.44ms, mfu 4.17%
iter 23950: loss 4.2024, time 261.91ms, mfu 4.17%
iter 23960: loss 4.2127, time 261.41ms, mfu 4.17%
iter 23970: loss 4.4858, time 261.19ms, mfu 4.17%
iter 23980: loss 4.1669, time 261.29ms, mfu 4.17%
iter 23990: loss 4.0911, time 261.22ms, mfu 4.17%
step 24000: train loss 4.1819, val loss 4.1886
saving checkpoint to out-nano-gpt2-ReGLU
iter 24000: loss 4.4474, time 5892.81ms, mfu 3.78%
iter 24010: loss 4.2026, time 261.22ms, mfu 3.82%
iter 24020: loss 3.8742, time 261.58ms, mfu 3.85%
iter 24030: loss 4.3535, time 261.61ms, mfu 3.88%
iter 24040: loss 4.5972, time 261.65ms, mfu 3.91%
iter 24050: loss 4.2964, time 261.23ms, mfu 3.94%
iter 24060: loss 4.5386, time 261.49ms, mfu 3.96%
iter 24070: loss 4.2177, time 261.38ms, mfu 3.98%
iter 24080: loss 4.0062, time 261.60ms, mfu 4.00%
iter 24090: loss 4.1883, time 261.64ms, mfu 4.02%
iter 24100: loss 4.3916, time 261.24ms, mfu 4.04%
iter 24110: loss 4.1192, time 261.54ms, mfu 4.05%
iter 24120: loss 4.3483, time 261.33ms, mfu 4.06%
iter 24130: loss 4.1429, time 261.32ms, mfu 4.07%
iter 24140: loss 4.0491, time 261.25ms, mfu 4.09%
iter 24150: loss 4.3690, time 261.39ms, mfu 4.09%
iter 24160: loss 3.8329, time 261.48ms, mfu 4.10%
iter 24170: loss 4.2069, time 261.54ms, mfu 4.11%
iter 24180: loss 3.4310, time 261.38ms, mfu 4.12%
iter 24190: loss 4.4380, time 261.47ms, mfu 4.12%
iter 24200: loss 4.1707, time 261.51ms, mfu 4.13%
iter 24210: loss 4.3633, time 261.51ms, mfu 4.13%
iter 24220: loss 4.1269, time 261.38ms, mfu 4.14%
iter 24230: loss 4.5133, time 261.14ms, mfu 4.14%
iter 24240: loss 4.4609, time 261.26ms, mfu 4.15%
iter 24250: loss 4.2289, time 261.58ms, mfu 4.15%
iter 24260: loss 4.3425, time 261.36ms, mfu 4.15%
iter 24270: loss 4.3462, time 261.30ms, mfu 4.15%
iter 24280: loss 4.0881, time 261.42ms, mfu 4.16%
iter 24290: loss 4.0651, time 261.50ms, mfu 4.16%
iter 24300: loss 4.2686, time 261.88ms, mfu 4.16%
iter 24310: loss 4.2201, time 261.36ms, mfu 4.16%
iter 24320: loss 4.2364, time 261.14ms, mfu 4.16%
iter 24330: loss 4.4016, time 261.28ms, mfu 4.16%
iter 24340: loss 3.9875, time 261.57ms, mfu 4.17%
iter 24350: loss 3.9906, time 261.42ms, mfu 4.17%
iter 24360: loss 4.2344, time 261.25ms, mfu 4.17%
iter 24370: loss 4.1453, time 261.35ms, mfu 4.17%
iter 24380: loss 4.1565, time 261.77ms, mfu 4.17%
iter 24390: loss 4.6345, time 261.55ms, mfu 4.17%
iter 24400: loss 4.5171, time 261.32ms, mfu 4.17%
iter 24410: loss 4.5360, time 261.12ms, mfu 4.17%
iter 24420: loss 4.1040, time 261.52ms, mfu 4.17%
iter 24430: loss 3.8075, time 261.59ms, mfu 4.17%
iter 24440: loss 4.1570, time 261.28ms, mfu 4.17%
iter 24450: loss 4.1860, time 261.33ms, mfu 4.17%
iter 24460: loss 4.3988, time 261.58ms, mfu 4.17%
iter 24470: loss 4.3890, time 261.67ms, mfu 4.17%
iter 24480: loss 4.0112, time 261.42ms, mfu 4.17%
iter 24490: loss 4.5623, time 261.39ms, mfu 4.17%
step 24500: train loss 4.1577, val loss 4.1828
saving checkpoint to out-nano-gpt2-ReGLU
iter 24500: loss 3.7943, time 5862.31ms, mfu 3.78%
iter 24510: loss 4.4298, time 261.56ms, mfu 3.82%
iter 24520: loss 4.0062, time 261.50ms, mfu 3.85%
iter 24530: loss 3.9126, time 261.55ms, mfu 3.88%
iter 24540: loss 4.1825, time 261.61ms, mfu 3.91%
iter 24550: loss 4.3011, time 261.49ms, mfu 3.94%
iter 24560: loss 4.3285, time 261.55ms, mfu 3.96%
iter 24570: loss 4.3331, time 262.05ms, mfu 3.98%
iter 24580: loss 4.0703, time 261.72ms, mfu 4.00%
iter 24590: loss 4.1503, time 261.64ms, mfu 4.02%
iter 24600: loss 4.2958, time 261.33ms, mfu 4.04%
iter 24610: loss 4.1444, time 261.29ms, mfu 4.05%
iter 24620: loss 4.2153, time 261.48ms, mfu 4.06%
iter 24630: loss 4.0867, time 261.64ms, mfu 4.07%
iter 24640: loss 4.1680, time 261.32ms, mfu 4.08%
iter 24650: loss 3.8174, time 261.20ms, mfu 4.09%
iter 24660: loss 4.6166, time 261.32ms, mfu 4.10%
